,batch_size_planned,percentage_batch_until_standstill,batch_size_run,batch_size_remain,subbatch_ID,time_initial_standstill,time_typeChange_standstill,time_unforeseen_standstill,time_standstill_sum,N_unforeseen_standstills,batch_ID_num,batch_size,cycle_time_mean,cycle_time_std,line_ID_num,partType_ID_num,time_initial,time_typeChange_standstill_mean,time_typeChange_standstill_std,time_unforeseen_standstills_mean,time_unforeseen_standstills_std,interventions,index_orig,partTypeChange,batch_ID_counter,batch_ID_unique,batch_ID_unique_noCounter,T1_MV_Supplier,T2_MV_Supplier,T3_MV_Supplier,T4_MV_Supplier,T5_MV_Supplier,T6_MV_Supplier,T7_MV_Supplier,T8_MV_Supplier,HU_Block_Supplier,subbatch_ID_unique
0,501.733499951812,1.00000000000000,501.733499951812,0,1,0,1243.445169438818,0.0,1243.44516943882,0,25,501.7334999518124,13.007542706932208,0.09782973774147641,1,111,0,1257.243692931398,129.8448245279462,885.661304599153,232.86405705763244,,24,1,0,1_0_111_25,1_111_25,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_A,1_0_111_25_1
1,476.258534855496,0.9750671050504198,464.384030837103,11.8745040183931,1,1243.44516943882,0.0,1102.9177976781373,2346.36296711696,2.175360742776955,3,476.2585348554959,12.940884590324481,0.08937894781808507,1,111,0,1191.46009935863,107.31064881976134,914.6104281618653,250.37828560438743,,2,0,1,1_1_111_3,1_111_3,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_A,1_1_111_3_1
2,11.8745040183931,0.9949485144532041,11.8145201329688,0.0599838854242822,2,2346.36296711696,0.0,897.0740653419458,3243.43703245891,2.175360742776955,3,476.2585348554959,12.940884590324481,0.08937894781808507,1,111,0,1191.46009935863,107.31064881976134,914.6104281618653,250.37828560438743,,2,0,1,1_1_111_3,1_111_3,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_A,1_1_111_3_2
3,1,1.00000000000000,1,0,3,3243.43703245891,0.0,0.0,3243.43703245891,2.175360742776955,3,476.2585348554959,12.940884590324481,0.08937894781808507,1,111,0,1191.46009935863,107.31064881976134,914.6104281618653,250.37828560438743,,2,0,1,1_1_111_3,1_111_3,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,HU_Block_Supplier_A,1_1_111_3_3
4,612.832491951543,0.8262018719989308,506.323352072135,106.509139879409,1,3243.43703245891,1119.4779362220145,765.2743791216438,5128.18934780257,2.0626310760966113,27,612.8324919515433,13.000810136090625,0.10763735084260265,1,211,0,1173.6159200492145,107.97029539463404,872.8788439961801,273.89600411518757,,56,1,2,1_2_211_27,1_211_27,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,HU_Block_Supplier_C,1_2_211_27_1
5,106.509139879409,0.054832973632178206,5.84021285859361,100.668927020815,2,5128.18934780257,0.0,1129.7335997506632,6257.92294755323,2.0626310760966113,27,612.8324919515433,13.000810136090625,0.10763735084260265,1,211,0,1173.6159200492145,107.97029539463404,872.8788439961801,273.89600411518757,,56,1,2,1_2_211_27,1_211_27,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,HU_Block_Supplier_C,1_2_211_27_2
6,100.668927020815,1.00000000000000,100.668927020815,0,3,6257.92294755323,0.0,0.0,6257.92294755323,2.0626310760966113,27,612.8324919515433,13.000810136090625,0.10763735084260265,1,211,0,1173.6159200492145,107.97029539463404,872.8788439961801,273.89600411518757,,56,1,2,1_2_211_27,1_211_27,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,HU_Block_Supplier_C,1_2_211_27_3
7,559.320604998688,1.00000000000000,559.320604998688,0,1,6257.92294755323,0.0,0.0,6257.92294755323,0.9005473720970016,21,559.3206049986878,12.964220962269156,0.11046761287397881,1,211,0,1301.3691749728173,132.75291563785262,998.6094986418456,233.45127164816634,,50,0,3,1_3_211_21,1_211_21,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_B,MV_Supplier_B,HU_Block_Supplier_C,1_3_211_21_1
8,566.563523655946,0.6448896376816884,365.370945494144,201.192578161802,1,6257.92294755323,0.0,934.5288254197616,7192.45177297299,1.8174502309204146,14,566.563523655946,13.055717756502645,0.10448126915177183,1,211,0,1205.5618692203939,81.25662906393495,839.773660219019,266.61267235089304,,43,0,4,1_4_211_14,1_211_14,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,HU_Block_Supplier_C,1_4_211_14_1
9,201.192578161802,1.00000000000000,201.192578161802,0,2,7192.45177297299,0.0,0.0,7192.45177297299,1.8174502309204146,14,566.563523655946,13.055717756502645,0.10448126915177183,1,211,0,1205.5618692203939,81.25662906393495,839.773660219019,266.61267235089304,,43,0,4,1_4_211_14,1_211_14,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_B,MV_Supplier_A,MV_Supplier_A,HU_Block_Supplier_C,1_4_211_14_2
